task,worker,answer
4327,130,1
4327,30,1
4327,58,1
4327,35,1
4328,43,1
4328,42,1
4328,89,1
4328,27,1
4328,40,1
4328,59,1
4328,32,1
4329,35,1
4329,6,1
4329,80,1
4329,103,1
4329,91,1
4329,32,1
4329,35,1
4329,102,1
4329,115,1
4330,32,1
4330,59,1
4330,6,1
4330,79,1
4330,43,1
4330,38,1
4330,58,1
4331,58,1
4331,32,1
4331,37,1
4331,47,1
4331,25,1
4331,47,1
4331,32,1
4332,30,1
4332,98,1
4332,102,1
4332,69,1
4332,58,1
4332,35,1
4332,38,1
4333,6,1
4333,79,1
4333,74,1
4333,98,1
4333,32,1
4333,135,1
4333,41,1
4334,37,1
4334,47,1
4334,30,1
4334,58,1
4334,107,1
4334,118,1
4334,1,1
4335,96,1
4335,32,1
4335,40,1
4335,59,1
4335,102,1
4335,126,1
4335,19,1
4335,59,1
4336,32,1
4336,102,1
4336,43,1
4336,74,1
4336,25,1
4336,110,1
4336,32,1
4337,30,1
4337,45,1
4337,71,1
4337,74,1
4337,85,1
4337,58,1
4337,101,1
4338,25,1
4338,37,1
4338,30,1
4338,1,1
4338,32,1
4338,68,1
4338,9,1
4339,58,1
4339,30,1
4339,59,1
4339,12,1
4339,89,1
4339,139,1
4339,30,1
4339,32,1
4340,38,1
4340,6,1
4340,37,1
4340,79,1
4340,68,1
4340,27,1
4340,126,1
4341,58,1
4341,59,1
4341,4,1
4341,43,1
4341,69,1
4341,19,1
4341,96,1
4342,58,1
4342,32,1
4342,37,1
4342,80,1
4342,3,1
4342,1,1
4342,32,1
4343,35,1
4343,98,1
4343,38,1
4343,43,1
4343,30,1
4343,30,1
4343,32,1
4344,60,1
4344,41,1
4344,35,1
4344,32,1
4344,30,1
4344,6,1
4344,28,1
4345,147,1
4345,24,1
4345,50,1
4345,16,1
4345,37,1
4345,149,1
4345,6,1
4346,60,1
4346,68,1
4346,45,1
4346,59,1
4346,32,1
4346,66,1
4346,69,1
4347,27,1
4347,37,1
4347,32,1
4347,30,1
4347,3,1
4347,32,1
4347,110,1
4348,58,1
4348,80,1
4348,76,1
4348,69,1
4348,60,1
4348,43,1
4348,37,1
4349,51,1
4349,35,1
4349,32,1
4349,37,1
4349,50,1
4349,89,1
4349,27,1
4350,30,1
4350,32,1
4350,58,1
4350,1,1
4350,115,1
4350,102,1
4350,9,1
4351,35,1
4351,27,1
4351,126,1
4351,95,1
4351,35,1
4351,80,1
4351,30,1
4352,59,1
4352,51,1
4352,81,1
4352,25,1
4352,1,1
4352,35,1
4352,30,1
4353,32,1
4353,148,1
4353,37,1
4353,80,1
4353,41,1
4353,30,1
4353,58,1
4353,59,1
4354,60,1
4354,47,1
4354,41,1
4354,130,1
4354,143,1
4354,1,1
4354,32,1
4355,59,1
4355,35,1
4355,40,1
4355,6,1
4355,79,1
4355,1,1
4355,47,1
4355,27,1
4356,32,1
4356,60,1
4356,47,1
4356,25,1
4356,95,1
4356,32,1
4356,37,1
4357,133,1
4357,89,1
4357,30,1
4357,98,1
4357,32,1
4357,100,1
4357,69,1
4358,89,1
4358,35,1
4358,30,1
4358,37,1
4358,47,1
4358,85,1
4358,68,1
4359,47,1
4359,38,1
4359,30,1
4359,59,1
4359,66,1
4359,60,1
4359,46,1
4360,69,1
4360,98,1
4360,47,1
4360,30,1
4360,47,1
4360,19,1
4360,30,1
4361,32,1
4361,59,1
4361,6,1
4361,85,1
4361,74,1
4361,103,1
4361,34,1
4362,58,1
4362,37,1
4362,43,1
4362,99,1
4362,69,1
4362,1,1
4362,59,1
4363,6,1
4363,41,1
4363,43,1
4363,3,1
4363,30,1
4363,1,1
4363,32,1
4364,37,1
4364,6,1
4364,124,1
4364,89,1
4364,67,1
4364,69,1
4364,47,1
4365,80,1
4365,81,1
4365,30,1
4365,25,1
4365,130,1
4365,76,1
4365,32,1
4366,1,1
4366,35,1
4366,80,1
4366,30,1
4366,41,1
4366,91,1
4366,37,1
4367,65,1
4367,47,1
4367,79,1
4367,30,1
4367,35,1
4367,65,1
4367,110,1
4368,59,1
4368,32,1
4368,83,1
4368,38,1
4368,79,1
4368,25,1
4368,32,1
4368,30,1
4369,6,1
4369,37,1
4369,46,1
4369,41,1
4369,58,1
4369,30,1
4369,60,1
4370,115,1
4370,9,1
4370,74,1
4370,32,1
4370,110,1
4370,37,1
4370,102,1
4371,30,1
4371,32,1
4371,35,1
4371,60,1
4371,25,1
4371,32,1
4371,30,1
4372,35,1
4372,101,1
4372,47,1
4372,35,1
4372,32,1
4372,104,1
4372,74,1
4373,130,1
4373,68,1
4373,76,1
4373,46,1
4373,59,1
4373,32,1
4373,38,1
4373,6,1
4374,130,1
4374,30,1
4374,37,1
4374,32,1
4374,66,1
4374,30,1
4374,25,1
4375,74,1
4375,58,1
4375,57,1
4375,38,1
4375,6,1
4375,85,1
4375,47,1
4376,74,1
4376,30,1
4376,19,1
4376,59,1
4376,139,1
4376,66,1
4376,32,1
4377,68,1
4377,76,1
4377,126,1
4377,32,1
4377,37,1
4377,1,1
4377,30,1
4378,38,1
4378,60,1
4378,76,1
4378,47,1
4378,32,1
4378,38,1
4378,35,1
4379,6,1
4379,129,1
4379,69,1
4379,30,1
4379,47,1
4379,30,1
4379,6,1
4380,47,1
4380,58,1
4380,45,1
4380,47,1
4380,32,1
4380,35,1
4380,59,1
4381,79,1
4381,67,1
4381,124,1
4381,91,1
4381,37,1
4381,40,1
4381,66,1
4382,43,1
4382,30,1
4382,127,1
4382,35,1
4382,59,1
4382,58,1
4382,104,1
4383,25,1
4383,35,1
4383,32,1
4383,58,1
4383,38,1
4383,77,1
4383,102,1
4384,47,1
4384,32,1
4384,47,1
4384,101,1
4384,74,1
4384,41,1
4384,32,1
4385,65,1
4385,115,1
4385,108,1
4385,30,1
4385,110,1
4385,139,1
4385,32,1
4386,6,1
4386,68,1
4386,11,1
4386,59,1
4386,32,1
4386,38,1
4386,43,1
4387,32,1
4387,30,1
4387,59,1
4387,32,1
4387,83,1
4387,58,1
4387,118,1
4388,38,1
4388,30,1
4388,76,1
4388,32,1
4388,30,1
4388,46,1
4388,76,1
4389,89,1
4389,69,1
4389,32,1
4389,104,1
4389,68,1
4389,74,1
4389,30,1
4390,102,1
4390,47,1
4390,41,1
4390,32,1
4390,37,1
4390,133,1
4390,67,1
4391,74,1
4391,3,1
4391,32,1
4391,84,1
4391,1,1
4391,91,1
4391,58,1
4392,37,1
4392,67,1
4392,100,1
4392,30,1
4392,1,1
4392,152,1
4392,81,1
4393,80,1
4393,69,1
4393,41,1
4393,35,1
4393,59,1
4393,99,1
4393,69,1
4394,40,1
4394,35,1
4394,37,1
4394,32,1
4394,76,1
4394,101,1
4394,30,1
4394,32,1
4395,40,1
4395,6,1
4395,68,1
4395,46,1
4395,3,1
4395,102,1
4395,3,1
4396,3,1
4396,58,1
4396,32,1
4396,30,1
4396,59,1
4396,79,1
4396,47,1
4397,1,1
4397,58,1
4397,30,1
4397,139,1
4397,78,1
4397,76,1
4397,81,1
4398,76,1
4398,27,1
4398,6,1
4398,80,1
4398,98,1
4398,59,1
4398,30,1
4399,32,1
4399,139,1
4399,50,1
4399,6,1
4399,117,1
4399,30,1
4399,59,1
4400,35,1
4400,60,1
4400,132,1
4400,130,1
4400,11,1
4400,6,1
4400,118,1
4400,32,1
4401,20,1
4401,81,1
4401,74,1
4401,1,1
4401,121,1
4401,102,1
4401,1,1
4402,47,1
4402,124,1
4402,25,1
4402,32,1
4402,67,1
4402,95,1
4402,1,1
4402,96,1
4402,38,1
4402,25,1
4402,30,1
4402,1,1
4402,59,1
4403,102,1
4403,30,1
4403,58,1
4403,40,1
4403,32,1
4403,37,1
4403,60,1
4404,100,1
4404,59,1
4404,32,1
4404,52,1
4404,30,1
4404,115,1
4404,84,1
4405,3,1
4405,3,1
4405,30,1
4405,59,1
4405,35,1
4405,58,1
4405,67,1
4405,79,1
4405,100,1
4405,30,1
4405,41,1
4405,4,1
4405,6,1
4406,47,1
4406,41,1
4406,110,1
4406,56,1
4406,95,1
4406,40,1
4406,30,1
4407,37,1
4407,45,1
4407,74,1
4407,37,1
4407,32,1
4407,35,1
4407,37,1
4408,101,1
4408,85,1
4408,30,1
4408,35,1
4408,98,1
4408,38,1
4408,40,1
4409,80,1
4409,41,1
4409,30,1
4409,32,1
4409,59,1
4409,65,1
4409,47,1
4409,58,1
4410,30,1
4410,32,1
4410,6,1
4410,148,1
4410,80,1
4410,30,1
4410,59,1
4411,60,1
4411,117,1
4411,74,1
4411,89,1
4411,58,1
4411,30,1
4411,32,1
4412,146,1
4412,46,1
4412,68,1
4412,74,1
4412,41,1
4412,32,1
4412,102,1
4413,100,1
4413,32,1
4413,47,1
4413,101,1
4413,48,1
4413,96,1
4413,58,1
4414,38,1
4414,1,1
4414,80,1
4414,30,1
4414,32,1
4414,58,1
4414,6,1
4415,67,1
4415,100,1
4415,102,1
4415,41,1
4415,58,1
4415,30,1
4415,144,1
4416,77,1
4416,60,1
4416,47,1
4416,68,1
4416,58,1
4416,122,1
4416,30,1
4417,108,1
4417,74,1
4417,89,1
4417,58,1
4417,30,1
4417,59,1
4417,40,1
4418,47,1
4418,18,1
4418,84,1
4418,110,1
4418,126,1
4418,37,1
4418,40,1
4419,32,1
4419,6,1
4419,89,1
4419,4,1
4419,59,1
4419,32,1
4419,102,1
4420,1,1
4420,59,1
4420,32,1
4420,40,1
4420,35,1
4420,16,1
4420,37,1
4421,65,1
4421,32,1
4421,125,1
4421,79,1
4421,68,1
4421,106,1
4421,57,1
4422,1,1
4422,59,1
4422,133,1
4422,89,1
4422,38,1
4422,35,1
4422,30,1
4422,32,1
4423,42,1
4423,58,1
4423,96,1
4423,96,1
4423,126,1
4423,22,1
4423,104,1
4423,61,1
4423,130,1
4424,57,1
4424,32,1
4424,59,1
4424,38,1
4424,89,1
4424,32,1
4424,59,1
4425,30,1
4425,66,1
4425,41,1
4425,100,1
4425,95,1
4425,32,1
4425,98,1
4426,101,1
4426,47,1
4426,107,1
4426,40,1
4426,1,1
4426,58,1
4426,6,1
4426,101,1
4427,84,1
4427,58,1
4427,37,1
4427,1,1
4427,35,1
4427,68,1
4427,40,1
4428,6,1
4428,105,1
4428,42,1
4428,37,1
4428,40,1
4428,59,1
4428,32,1
4429,136,1
4429,25,1
4429,56,1
4429,38,1
4429,76,1
4429,58,1
4429,51,1
4430,65,1
4430,37,1
4430,20,1
4430,84,1
4430,32,1
4430,59,1
4430,35,1
4431,148,1
4431,47,1
4431,59,1
4431,32,1
4431,35,1
4431,120,1
4431,60,1
4432,43,1
4432,135,1
4432,41,1
4432,30,1
4432,35,1
4432,32,1
4432,74,1
4433,84,1
4433,29,1
4433,27,1
4433,32,1
4433,43,1
4433,71,1
4433,100,1
4434,52,1
4434,71,1
4434,80,1
4434,41,1
4434,30,1
4434,44,1
4434,59,1
4435,1,1
4435,30,1
4435,66,1
4435,118,1
4435,68,1
4435,37,1
4435,32,1
4436,38,1
4436,60,1
4436,30,1
4436,25,1
4436,41,1
4436,3,1
4436,1,1
4436,30,1
4437,59,1
4437,41,1
4437,125,1
4437,78,1
4437,74,1
4437,38,1
4437,32,1
4438,38,1
4438,67,1
4438,46,1
4438,25,1
4438,41,1
4438,113,1
4438,30,1
4439,32,1
4439,14,1
4439,35,1
4439,89,1
4439,41,1
4439,32,1
4439,47,1
4440,32,1
4440,25,1
4440,32,1
4440,78,1
4440,101,1
4440,37,1
4440,135,1
4441,59,1
4441,30,1
4441,38,1
4441,6,1
4441,102,1
4441,130,1
4441,58,1
4442,66,1
4442,47,1
4442,134,1
4442,32,1
4442,1,1
4442,42,1
4442,68,1
4443,34,1
4443,37,1
4443,104,1
4443,148,1
4443,68,1
4443,47,1
4443,1,1
4444,32,1
4444,59,1
4444,60,1
4444,6,1
4444,3,1
4444,89,1
4444,84,1
4445,9,1
4445,30,1
4445,107,1
4445,41,1
4445,89,1
4445,74,1
4445,68,1
4446,76,1
4446,46,1
4446,103,1
4446,32,1
4446,6,1
4446,74,1
4446,69,1
4447,30,1
4447,41,1
4447,65,1
4447,32,1
4447,60,1
4447,101,1
4447,89,1
4448,27,1
4448,37,1
4448,104,1
4448,6,1
4448,47,1
4448,76,1
4448,98,1
4449,35,1
4449,59,1
4449,82,1
4449,6,1
4449,25,1
4449,101,1
4449,11,1
4450,82,1
4450,37,1
4450,6,1
4450,59,1
4450,30,1
4450,58,1
4450,32,1
4451,60,1
4451,47,1
4451,80,1
4451,30,1
4451,32,1
4451,58,1
4451,6,1
4452,100,1
4452,25,1
4452,85,1
4452,35,1
4452,18,1
4452,47,1
4452,56,1
4453,127,1
4453,32,1
4453,40,1
4453,59,1
4453,41,1
4453,100,1
4453,11,1
4454,32,1
4454,30,1
4454,22,1
4454,35,1
4454,59,1
4454,41,1
4454,130,1
4455,113,1
4455,47,1
4455,35,1
4455,58,1
4455,52,1
4455,37,1
4455,38,1
4456,146,1
4456,47,1
4456,81,1
4456,56,1
4456,107,1
4456,37,1
4456,30,1
4457,35,1
4457,25,1
4457,46,1
4457,96,1
4457,32,1
4457,104,1
4457,71,1
4458,47,1
4458,74,1
4458,30,1
4458,32,1
4458,58,1
4458,14,1
4458,79,1
4459,41,1
4459,56,1
4459,52,1
4459,30,1
4459,45,1
4459,3,1
4459,84,1
4459,30,1
4459,1,1
4459,40,1
4459,37,1
4459,32,1
4460,6,1
4460,47,1
4460,35,1
4460,35,1
4460,106,1
4460,32,1
4460,6,1
4461,40,1
4461,85,1
4461,11,1
4461,37,1
4461,40,1
4461,16,1
4461,35,1
4462,32,1
4462,47,1
4462,32,1
4462,47,1
4462,25,1
4462,25,1
4462,129,1
4463,96,1
4463,11,1
4463,30,1
4463,110,1
4463,59,1
4463,85,1
4463,30,1
4464,122,1
4464,32,1
4464,40,1
4464,37,1
4464,69,1
4464,30,1
4464,58,1
4465,47,1
4465,25,1
4465,30,1
4465,58,1
4465,59,1
4465,66,1
4465,6,1
4466,69,1
4466,3,1
4466,11,1
4466,1,1
4466,35,1
4466,107,1
4466,6,1
4467,101,1
4467,89,1
4467,108,1
4467,149,1
4467,76,1
4467,69,1
4467,74,1
4468,11,1
4468,37,1
4468,35,1
4468,96,1
4468,32,1
4468,59,1
4468,44,1
4469,25,1
4469,95,1
4469,38,1
4469,32,1
4469,101,1
4469,85,1
4469,32,1
4470,65,1
4470,115,1
4470,130,1
4470,30,1
4470,32,1
4470,37,1
4470,35,1
4471,6,1
4471,98,1
4471,74,1
4471,41,1
4471,3,1
4471,3,1
4471,32,1
4472,35,1
4472,6,1
4472,1,1
4472,35,1
4472,37,1
4472,38,1
4472,50,1
4473,3,1
4473,102,1
4473,41,1
4473,30,1
4473,144,1
4473,37,1
4473,98,1
4474,32,1
4474,37,1
4474,102,1
4474,1,1
4474,32,1
4474,37,1
4474,111,1
4474,35,1
4475,30,1
4475,37,1
4475,67,1
4475,149,1
4475,85,1
4475,30,1
4475,6,1
4476,43,1
4476,102,1
4476,9,1
4476,4,1
4476,59,1
4476,1,1
4476,66,1
4476,9,1
4477,37,1
4477,41,1
4477,1,1
4477,40,1
4477,35,1
4477,32,1
4477,89,1
4478,59,1
4478,32,1
4478,6,1
4478,30,1
4478,84,1
4478,32,1
4478,57,1
4479,35,1
4479,80,1
4479,118,1
4479,32,1
4479,57,1
4479,30,1
4479,37,1
4480,66,1
4480,60,1
4480,46,1
4480,104,1
4480,6,1
4480,79,1
4480,100,1
4481,32,1
4481,30,1
4481,35,1
4481,47,1
4481,68,1
4481,84,1
4481,96,1
4482,37,1
4482,67,1
4482,74,1
4482,95,1
4482,59,1
4482,32,1
4482,58,1
4483,66,1
4483,118,1
4483,30,1
4483,91,1
4483,118,1
4483,37,1
4483,34,1
4484,51,1
4484,30,1
4484,139,1
4484,133,1
4484,6,1
4484,1,1
4484,37,1
4484,32,1
4484,82,1
4484,38,1
4484,47,1
4484,107,1
4484,47,1
4484,32,1
4484,25,1
4484,98,1
4485,1,1
4485,25,1
4485,28,1
4485,30,1
4485,29,1
4485,32,1
4485,110,1
4486,59,1
4486,79,1
4486,80,1
4486,98,1
4486,30,1
4486,37,1
4486,40,1
4486,41,1
4487,43,1
4487,95,1
4487,52,1
4487,105,1
4487,27,1
4487,126,1
4487,30,1
4488,35,1
4488,43,1
4488,46,1
4488,41,1
4488,30,1
4488,30,1
4488,58,1
4489,66,1
4489,60,1
4489,25,1
4489,89,1
4489,46,1
4489,74,1
4489,101,1
4490,35,1
4490,110,1
4490,139,1
4490,37,1
4490,133,1
4490,98,1
4490,30,1
4491,1,1
4491,105,1
4491,35,1
4491,30,1
4491,46,1
4491,110,1
4491,67,1
4491,41,1
4492,47,1
4492,32,1
4492,30,1
4492,59,1
4492,68,1
4492,59,1
4492,60,1
4493,6,1
4493,41,1
4493,30,1
4493,82,1
4493,66,1
4493,80,1
4493,51,1
4494,40,1
4494,60,1
4494,143,1
4494,32,1
4494,113,1
4494,51,1
4494,59,1
4495,60,1
4495,100,1
4495,101,1
4495,32,1
4495,59,1
4495,68,1
4495,84,1
4496,56,1
4496,37,1
4496,32,1
4496,58,1
4496,133,1
4496,118,1
4496,130,1
4497,47,1
4497,58,1
4497,1,1
4497,139,1
4497,32,1
4497,59,1
4497,79,1
4498,30,1
4498,35,1
4498,59,1
4498,67,1
4498,41,1
4498,102,1
4498,135,1
4499,30,1
4499,37,1
4499,32,1
4499,38,1
4499,46,1
4499,80,1
4499,30,1
4500,74,1
4500,38,1
4500,69,1
4500,32,1
4500,25,1
4500,30,1
4500,149,1
4501,59,1
4501,89,1
4501,68,1
4501,11,1
4501,32,1
4501,38,1
4501,76,1
4502,46,1
4502,58,1
4502,37,1
4502,38,1
4502,32,1
4502,39,1
4502,123,1
4503,3,1
4503,6,1
4503,77,1
4503,41,1
4503,27,1
4503,110,1
4503,30,1
4504,6,1
4504,76,1
4504,1,1
4504,32,1
4504,35,1
4504,37,1
4504,101,1
4505,3,1
4505,41,1
4505,57,1
4505,38,1
4505,25,1
4505,68,1
4505,30,1
4506,32,1
4506,39,1
4506,81,1
4506,9,1
4506,30,1
4506,35,1
4506,82,1
4507,47,1
4507,30,1
4507,37,1
4507,35,1
4507,6,1
4507,60,1
4507,110,1
4508,32,1
4508,37,1
4508,6,1
4508,67,1
4508,85,1
4508,46,1
4508,11,1
4509,40,1
4509,122,1
4509,67,1
4509,9,1
4509,58,1
4509,1,1
4509,32,1
4510,105,1
4510,147,1
4510,25,1
4510,30,1
4510,30,1
4510,37,1
4510,97,1
4511,41,1
4511,32,1
4511,37,1
4511,102,1
4511,35,1
4511,41,1
4511,89,1
4512,56,1
4512,59,1
4512,1,1
4512,35,1
4512,118,1
4512,76,1
4512,56,1
4513,1,1
4513,6,1
4513,68,1
4513,76,1
4513,103,1
4513,35,1
4513,32,1
4514,6,1
4514,65,1
4514,32,1
4514,59,1
4514,102,1
4514,20,1
4514,56,1
4515,1,1
4515,71,1
4515,81,1
4515,1,1
4515,58,1
4515,37,1
4515,35,1
4516,32,1
4516,9,1
4516,30,1
4516,47,1
4516,47,1
4516,40,1
4516,19,1
4517,122,1
4517,30,1
4517,58,1
4517,59,1
4517,74,1
4517,111,1
4517,91,1
4518,30,1
4518,35,1
4518,37,1
4518,102,1
4518,24,1
4518,27,1
4518,80,1
4518,35,1
4518,101,1
4518,100,1
4518,30,1
4519,40,1
4519,58,1
4519,37,1
4519,79,1
4519,1,1
4519,32,1
4519,37,1
4520,35,1
4520,124,1
4520,30,1
4520,30,1
4520,107,1
4520,59,1
4520,101,1
4521,1,1
4521,51,1
4521,32,1
4521,99,1
4521,80,1
4521,47,1
4521,59,1
4522,57,1
4522,83,1
4522,104,1
4522,89,1
4522,47,1
4522,32,1
4522,38,1
4522,6,1
4522,40,1
4522,79,1
4522,74,1
4522,24,1
4522,30,1
4523,32,1
4523,37,1
4523,30,1
4523,41,1
4523,66,1
4523,59,1
4523,47,1
4524,27,1
4524,30,1
4524,1,1
4524,139,1
4524,37,1
4524,78,1
4524,89,1
4525,40,1
4525,27,1
4525,30,1
4525,37,1
4525,32,1
4525,47,1
4525,84,1
4525,19,1
4526,40,1
4526,35,1
4526,47,1
4526,41,1
4526,40,1
4526,98,1
4526,38,1
4527,6,1
4527,102,1
4527,152,1
4527,37,1
4527,98,1
4527,32,1
4527,47,1
4528,30,1
4528,35,1
4528,43,1
4528,81,1
4528,100,1
4528,56,1
4528,32,1
4529,40,1
4529,6,1
4529,41,1
4529,69,1
4529,30,1
4529,52,1
4529,35,1
4530,32,1
4530,37,1
4530,3,1
4530,30,1
4530,58,1
4530,37,1
4530,116,1
4531,66,1
4531,102,1
4531,60,1
4531,27,1
4531,37,1
4531,144,1
4531,38,1
4532,30,1
4532,46,1
4532,25,1
4532,35,1
4532,30,1
4532,59,1
4532,32,1
4533,35,1
4533,25,1
4533,27,1
4533,91,1
4533,32,1
4533,60,1
4533,105,1
4533,138,1
4534,41,1
4534,35,1
4534,32,1
4534,1,1
4534,59,1
4534,4,1
4534,66,1
4535,9,1
4535,19,1
4535,126,1
4535,51,1
4535,83,1
4535,6,1
4535,60,1
4536,25,1
4536,103,1
4536,35,1
4536,79,1
4536,41,1
4536,35,1
4536,30,1
4537,32,1
4537,89,1
4537,35,1
4537,82,1
4537,30,1
4537,30,1
4537,96,1
4538,32,1
4538,148,1
4538,6,1
4538,118,1
4538,30,1
4538,32,1
4538,76,1
4539,32,1
4539,95,1
4539,4,1
4539,45,1
4539,139,1
4539,35,1
4539,57,1
4540,32,1
4540,35,1
4540,4,1
4540,35,1
4540,74,1
4540,59,1
4540,95,1
4541,111,1
4541,1,1
4541,83,1
4541,9,1
4541,3,1
4541,35,1
4541,22,1
4542,32,1
4542,30,1
4542,40,1
4542,32,1
4542,58,1
4542,35,1
4542,101,1
4543,51,1
4543,59,1
4543,40,1
4543,35,1
4543,60,1
4543,44,1
4543,16,1
4544,122,1
4544,4,1
4544,6,1
4544,123,1
4544,101,1
4544,74,1
4544,37,1
4545,6,1
4545,47,1
4545,89,1
4545,37,1
4545,52,1
4545,58,1
4545,35,1
4545,60,1
4546,47,1
4546,30,1
4546,66,1
4546,30,1
4546,60,1
4546,25,1
4546,41,1
4547,57,1
4547,35,1
4547,27,1
4547,35,1
4547,58,1
4547,76,1
4547,1,1
4548,59,1
4548,30,1
4548,32,1
4548,37,1
4548,35,1
4548,25,1
4548,67,1
4549,126,1
4549,59,1
4549,115,1
4549,79,1
4549,59,1
4549,1,1
4549,58,1
4550,32,1
4550,47,1
4550,74,1
4550,27,1
4550,59,1
4550,35,1
4550,30,1
4550,47,1
4550,9,1
4550,30,1
4550,1,1
4550,50,1
4550,38,1
4550,20,1
4551,68,1
4551,59,1
4551,59,1
4551,101,1
4551,59,1
4551,40,1
4551,32,1
4552,35,1
4552,60,1
4552,76,1
4552,103,1
4552,51,1
4552,37,1
4552,66,1
4553,30,1
4553,30,1
4553,32,1
4553,74,1
4553,27,1
4553,126,1
4553,95,1
4554,32,1
4554,108,1
4554,146,1
4554,69,1
4554,69,1
4554,59,1
4554,139,1
4555,47,1
4555,1,1
4555,59,1
4555,51,1
4555,32,1
4555,105,1
4555,125,1
4556,25,1
4556,30,1
4556,96,1
4556,32,1
4556,58,1
4556,80,1
4556,130,1
4557,98,1
4557,30,1
4557,96,1
4557,58,1
4557,105,1
4557,146,1
4557,35,1
4558,56,1
4558,35,1
4558,65,1
4558,59,1
4558,4,1
4558,129,1
4558,69,1
4559,58,1
4559,4,1
4559,139,1
4559,30,1
4559,35,1
4559,102,1
4559,32,1
4559,1,1
4559,37,1
4559,6,1
4559,124,1
4559,41,1
4560,32,1
4560,37,1
4560,30,1
4560,6,1
4560,99,1
4560,47,1
4560,89,1
4561,1,1
4561,30,1
4561,37,1
4561,6,1
4561,43,1
4561,9,1
4561,47,1
4562,101,1
4562,30,1
4562,38,1
4562,25,1
4562,35,1
4562,101,1
4562,32,1
4562,1,1
4562,37,1
4562,40,1
4562,60,1
4562,35,1
4563,32,1
4563,59,1
4563,6,1
4563,89,1
4563,59,1
4563,41,1
4563,40,1
4564,104,1
4564,38,1
4564,60,1
4564,101,1
4564,1,1
4564,105,1
4564,81,1
4565,30,1
4565,30,1
4565,35,1
4565,67,1
4565,69,1
4565,56,1
4565,30,1
4566,85,1
4566,56,1
4566,37,1
4566,57,1
4566,32,1
4566,67,1
4566,30,1
4567,3,1
4567,1,1
4567,37,1
4567,60,1
4567,30,1
4567,32,1
4567,6,1
4568,32,1
4568,37,1
4568,122,1
4568,41,1
4568,32,1
4568,37,1
4568,38,1
4569,69,1
4569,35,1
4569,30,1
4569,32,1
4569,40,1
4569,37,1
4569,3,1
4569,37,1
4570,32,1
4570,58,1
4570,144,1
4570,60,1
4570,1,1
4570,37,1
4570,4,1
4571,118,1
4571,27,1
4571,1,1
4571,59,1
4571,139,1
4571,133,1
4571,43,1
4571,102,1
4572,25,1
4572,27,1
4572,32,1
4572,35,1
4572,41,1
4572,74,1
4572,56,1
4572,32,1
4573,40,1
4573,66,1
4573,6,1
4573,19,1
4573,52,1
4573,59,1
4573,35,1
4574,67,1
4574,79,1
4574,80,1
4574,122,1
4574,4,1
4574,40,1
4574,37,1
4575,43,1
4575,60,1
4575,126,1
4575,35,1
4575,4,1
4575,65,1
4575,37,1
4576,98,1
4576,32,1
4576,1,1
4576,139,1
4576,59,1
4576,66,1
4576,60,1
4577,19,1
4577,95,1
4577,30,1
4577,35,1
4577,108,1
4577,74,1
4577,3,1
4578,3,1
4578,11,1
4578,37,1
4578,66,1
4578,41,1
4578,98,1
4578,30,1
4579,1,1
4579,58,1
4579,6,1
4579,59,1
4579,60,1
4579,41,1
4579,14,1
4580,1,1
4580,56,1
4580,35,1
4580,1,1
4580,98,1
4580,77,1
4580,60,1
4581,41,1
4581,58,1
4581,30,1
4581,102,1
4581,6,1
4581,46,1
4581,32,1
4582,35,1
4582,30,1
4582,32,1
4582,37,1
4582,149,1
4582,30,1
4582,1,1
4583,32,1
4583,98,1
4583,99,1
4583,38,1
4583,27,1
4583,37,1
4583,32,1
4584,130,1
4584,32,1
4584,98,1
4584,43,1
4584,118,1
4584,30,1
4584,51,1
4585,59,1
4585,58,1
4585,6,1
4585,60,1
4585,58,1
4585,32,1
4585,47,1
4586,1,1
4586,32,1
4586,121,1
4586,78,1
4586,81,1
4586,30,1
4586,102,1
4586,32,1
4586,37,1
4587,83,1
4587,110,1
4587,35,1
4587,148,1
4587,25,1
4587,27,1
4587,32,1
4588,59,1
4588,61,1
4588,128,1
4588,3,1
4588,51,1
4588,152,1
4588,97,1
4589,76,1
4589,35,1
4589,40,1
4589,6,1
4589,108,1
4589,30,1
4589,27,1
4590,19,1
4590,32,1
4590,65,1
4590,40,1
4590,68,1
4590,100,1
4590,47,1
4591,83,1
4591,37,1
4591,30,1
4591,32,1
4591,105,1
4591,116,1
4591,103,1
4592,35,1
4592,47,1
4592,74,1
4592,30,1
4592,124,1
4592,32,1
4592,35,1
4593,37,1
4593,6,1
4593,41,1
4593,32,1
4593,35,1
4593,6,1
4593,101,1
4594,85,1
4594,25,1
4594,107,1
4594,66,1
4594,6,1
4594,120,1
4594,32,1
4595,46,1
4595,41,1
4595,95,1
4595,32,1
4595,35,1
4595,60,1
4595,129,1
4596,101,1
4596,32,1
4596,1,1
4596,66,1
4596,60,1
4596,67,1
4596,25,1
4597,110,1
4597,32,1
4597,115,1
4597,6,1
4597,102,1
4597,68,1
4597,30,1
4598,58,1
4598,6,1
4598,38,1
4598,80,1
4598,76,1
4598,41,1
4598,32,1
4599,38,1
4599,76,1
4599,32,1
4599,83,1
4599,14,1
4599,118,1
4599,59,1
4600,148,1
4600,47,1
4600,41,1
4600,30,1
4600,66,1
4600,67,1
4600,81,1
4601,25,1
4601,32,1
